min_tcp_window_size,max_tcp_window_size,avg_tcp_window_size,std_dev_tcp_window_size,min_data_bytes,max_data_bytes,avg_databytes,std_dev_databytes,total_data_bytes,flow_duration,Processing_time
502,502,502,0,648,648,648,0,648,0,2021-12-21T11:55:06.980+09:00
501,502,501,0.41,89,497,185.83,165.81,1115,0.374,2021-12-21T11:55:06.980+09:00
502,502,502,0,649,649,649,0,649,0,2021-12-21T11:55:06.980+09:00
501,502,501,0.45,77,102,97,11.18,485,2099.438,2021-12-21T11:55:06.980+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-21T11:55:06.980+09:00
501,502,501,0.58,89,121,101,17.44,303,0.193,2021-12-21T11:55:06.980+09:00
501,502,501,0.41,89,465,185,156.83,1110,0.371,2021-12-21T11:55:06.980+09:00
502,502,502,0,645,645,645,0,645,0,2021-12-21T11:55:06.980+09:00
501,502,501,0.41,89,495,185.5,165.06,1113,0.377,2021-12-21T11:55:06.980+09:00
502,502,502,0,649,649,649,0,649,0,2021-12-21T11:55:06.980+09:00
501,502,502,0.58,89,93,92,2,368,519010.91,2021-12-21T11:55:06.980+09:00
501,502,501,0.41,89,492,185,163.93,1110,0.377,2021-12-21T11:55:06.980+09:00
502,502,502,0,77,77,77,0,77,0,2021-12-21T11:55:06.980+09:00
501,502,501,0.41,89,468,185.5,157.9,1113,0.373,2021-12-21T11:55:06.980+09:00
501,502,501,0.41,89,470,185.83,158.62,1115,0.37,2021-12-21T11:55:06.980+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-21T11:55:06.980+09:00
501,502,501,0.44,89,468,154.22,133.36,1388,54621.574,2021-12-21T11:55:06.980+09:00
502,502,502,0,645,645,645,0,645,0,2021-12-21T11:55:06.980+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.195,2021-12-21T11:55:06.980+09:00
501,502,501,0.55,152,312,236.4,67.06,1182,1080.173,2021-12-21T11:55:06.980+09:00
501,502,501,0.41,89,495,185.5,165.06,1113,0.377,2021-12-21T11:55:06.980+09:00
501,502,501,0.52,89,648,276.67,287.64,1660,519010.981,2021-12-21T11:55:06.980+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-21T11:55:06.980+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-21T11:55:06.980+09:00
501,502,502,0.58,89,93,92,2,368,519009.796,2021-12-21T11:55:06.980+09:00
502,502,502,0,652,652,652,0,652,0,2021-12-21T11:55:06.980+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.194,2021-12-21T11:55:06.980+09:00
502,502,502,0,648,648,648,0,648,0,2021-12-21T11:55:06.980+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-21T11:55:06.980+09:00
501,502,501,0.4,77,492,145,124.9,1595,54685.778,2021-12-21T11:55:06.980+09:00
502,502,502,0,77,648,362.5,403.76,725,546361.142,2021-12-21T11:55:06.980+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.195,2021-12-21T11:55:06.980+09:00
501,502,501,0.49,89,645,250.71,229.4,1755,642036.72,2021-12-21T11:55:06.980+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-21T11:55:06.980+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.195,2021-12-21T11:55:06.980+09:00
502,502,502,0,648,648,648,0,648,0,2021-12-21T11:55:06.980+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.195,2021-12-21T11:55:06.980+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.195,2021-12-21T11:55:06.980+09:00
502,502,502,0,93,648,370.5,392.44,741,54614.416,2021-12-21T11:55:06.980+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-21T11:55:06.980+09:00
501,502,501,0.41,89,465,185,156.83,1110,0.374,2021-12-21T11:55:06.980+09:00
502,502,502,0,648,648,648,0,648,0,2021-12-21T11:55:06.980+09:00
501,502,501,0.58,89,121,101,17.44,303,0.195,2021-12-21T11:55:06.980+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-21T11:55:06.980+09:00
501,502,501,0.41,89,470,185.83,158.62,1115,0.374,2021-12-21T11:55:06.980+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.193,2021-12-21T11:55:06.980+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-21T11:55:06.980+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.195,2021-12-21T11:55:06.980+09:00
501,502,501,0.41,89,465,185,156.83,1110,0.377,2021-12-21T11:55:06.980+09:00
501,502,501,0.41,89,497,185.83,165.81,1115,0.376,2021-12-21T11:55:06.980+09:00
501,502,501,0.41,89,496,185.67,165.43,1114,0.377,2021-12-21T11:55:06.980+09:00
501,502,501,0.33,77,102,99.22,8.33,893,2699.197,2021-12-21T11:55:06.980+09:00
501,502,501,0.5,77,102,95.75,12.5,383,1499.668,2021-12-21T11:55:06.980+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-21T11:55:06.980+09:00
501,502,502,0.58,89,93,92,2,368,232201.606,2021-12-21T11:55:06.980+09:00
501,502,501,0.44,89,468,154.22,133.36,1388,232206.406,2021-12-21T11:55:06.980+09:00
501,502,501,0.49,89,492,171.86,153.64,1203,177599.728,2021-12-21T11:55:06.980+09:00
501,502,501,0.52,89,649,276.67,287.64,1660,587385.32,2021-12-21T11:55:06.980+09:00
502,502,502,0,652,652,652,0,652,0,2021-12-21T11:55:06.980+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.195,2021-12-21T11:55:06.980+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.186,2021-12-21T11:55:06.980+09:00
502,502,502,0,93,93,93,0,186,573625.127,2021-12-21T11:55:06.980+09:00
502,502,502,0,645,645,645,0,645,0,2021-12-21T11:55:06.980+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.195,2021-12-21T11:55:06.980+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.195,2021-12-21T11:55:06.980+09:00
502,502,502,0,642,642,642,0,642,0,2021-12-21T11:55:06.980+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.195,2021-12-21T11:55:06.980+09:00
502,502,502,0,648,648,648,0,648,0,2021-12-21T11:55:06.980+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-21T11:55:06.980+09:00
502,502,502,0,648,648,648,0,648,0,2021-12-21T11:55:06.980+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.195,2021-12-21T11:55:06.980+09:00
501,502,501,0.45,89,648,202.4,249.11,1012,0.372,2021-12-21T11:55:06.980+09:00
501,502,501,0.41,89,495,185.5,165.06,1113,0.376,2021-12-21T11:55:06.980+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.195,2021-12-21T11:55:06.980+09:00
502,502,502,0,649,649,649,0,649,0,2021-12-21T11:55:06.980+09:00
501,502,501,0.41,89,495,185.5,165.06,1113,0.377,2021-12-21T11:55:06.980+09:00
501,502,501,0.4,77,652,149.73,166.75,1647,314132.139,2021-12-21T11:55:06.980+09:00
502,502,502,0,648,648,648,0,648,0,2021-12-21T11:55:06.980+09:00
501,502,501,0.49,89,495,172.29,154.68,1206,232190.541,2021-12-21T11:55:06.980+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.195,2021-12-21T11:55:06.980+09:00
501,502,501,0.44,89,494,154.11,138.36,1387,464399.291,2021-12-21T11:55:06.980+09:00
502,502,502,0,645,645,645,0,645,0,2021-12-21T11:55:06.980+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-21T11:55:06.980+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.195,2021-12-21T11:55:06.980+09:00
502,502,502,0,648,648,648,0,1296,232178.308,2021-12-21T11:55:06.980+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-21T11:55:06.980+09:00
501,502,501,0.46,89,647,160.75,196.48,1286,519018.201,2021-12-21T11:55:06.980+09:00
501,502,501,0.41,89,495,185.5,165.06,1113,0.377,2021-12-21T11:55:06.980+09:00
501,502,502,0.58,89,93,92,2,368,409808.06,2021-12-21T11:55:06.980+09:00
501,502,501,0.41,89,497,185.83,165.81,1115,0.377,2021-12-21T11:55:06.980+09:00
501,502,501,0.58,89,121,101,17.44,303,0.195,2021-12-21T11:55:06.980+09:00
501,502,501,0.45,89,648,202.4,249.11,1012,0.371,2021-12-21T11:55:06.980+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-21T11:55:06.980+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.191,2021-12-21T11:55:06.980+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.195,2021-12-21T11:55:06.980+09:00
502,502,502,0,652,652,652,0,652,0,2021-12-21T11:55:06.980+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.195,2021-12-21T11:55:06.980+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-21T11:55:06.980+09:00
502,502,502,0,77,77,77,0,77,0,2021-12-21T11:55:06.980+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.192,2021-12-21T11:55:06.980+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-21T11:55:06.980+09:00
502,502,502,0,648,648,648,0,648,0,2021-12-21T11:55:06.980+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-21T11:55:06.980+09:00
502,502,502,0,648,648,648,0,648,0,2021-12-21T11:55:06.980+09:00
501,502,501,0.41,77,102,97.83,10.21,587,2099.623,2021-12-21T11:55:06.980+09:00
501,502,501,0.45,89,645,201.8,247.76,1009,0.37,2021-12-21T11:55:06.980+09:00
502,502,502,0,93,645,369,390.32,738,177624.056,2021-12-21T11:55:06.980+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.191,2021-12-21T11:55:06.980+09:00
502,502,502,0,652,652,652,0,652,0,2021-12-21T11:55:06.980+09:00
502,502,502,0,645,648,646.5,2.12,1293,409797.183,2021-12-21T11:55:06.980+09:00
501,502,502,0.58,89,93,92,2,368,409780.939,2021-12-21T11:55:06.980+09:00
502,502,502,0,645,645,645,0,645,0,2021-12-21T11:55:06.980+09:00
501,502,501,0.41,89,494,185.33,164.68,1112,0.377,2021-12-21T11:55:06.980+09:00
502,502,502,0,648,648,648,0,648,0,2021-12-21T11:55:06.980+09:00
501,502,502,0.58,89,93,92,2,368,54613.188,2021-12-21T11:55:06.980+09:00
501,502,501,0.41,89,468,185.5,157.9,1113,0.44,2021-12-21T11:55:06.980+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.195,2021-12-21T11:55:06.980+09:00
501,502,501,0.41,89,470,185.83,158.62,1115,0.374,2021-12-21T11:55:06.980+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-21T11:55:06.980+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-21T11:55:06.980+09:00
502,502,502,0,648,648,648,0,648,0,2021-12-21T11:55:06.980+09:00
501,502,501,0.39,89,495,185.42,157.2,2225,532786.46,2021-12-21T11:55:06.980+09:00
501,502,501,0.49,89,495,172.29,154.68,1206,696600.021,2021-12-21T11:55:06.980+09:00
502,502,502,0,652,652,652,0,652,0,2021-12-21T11:55:06.980+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-21T11:55:06.980+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.193,2021-12-21T11:55:06.980+09:00
501,502,501,0.41,89,470,185.83,158.62,1115,0.377,2021-12-21T11:55:06.980+09:00
502,502,502,0,648,648,648,0,648,0,2021-12-21T11:55:06.980+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-21T11:55:06.980+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.195,2021-12-21T11:55:06.980+09:00
501,502,501,0.5,77,102,95.75,12.5,383,1199.715,2021-12-21T11:55:06.980+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-21T11:55:06.980+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-21T11:55:06.980+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.195,2021-12-21T11:55:06.980+09:00
501,502,501,0.58,89,121,101,17.44,303,0.195,2021-12-21T11:55:06.980+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.194,2021-12-21T11:55:06.980+09:00
501,502,501,0.49,89,470,172.57,148.99,1208,54619.967,2021-12-21T11:55:06.980+09:00
502,502,502,0,650,650,650,0,650,0,2021-12-21T11:55:06.980+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-21T11:55:06.980+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.196,2021-12-21T11:55:06.980+09:00
502,502,502,0,77,77,77,0,77,0,2021-12-21T11:55:06.980+09:00
501,502,501,0.41,89,495,185.5,165.06,1113,0.377,2021-12-21T11:55:06.980+09:00
502,502,502,0,77,77,77,0,77,0,2021-12-21T11:55:06.980+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.195,2021-12-21T11:55:06.980+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-21T11:55:06.980+09:00
501,502,502,0.58,89,649,231,278.67,924,464406.178,2021-12-21T11:55:06.980+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.195,2021-12-21T11:55:06.980+09:00
501,502,501,0.41,89,495,185.5,165.06,1113,0.377,2021-12-21T11:55:06.980+09:00
501,502,501,0.55,152,312,236.4,67.06,1182,1080.231,2021-12-21T11:55:06.980+09:00
501,502,501,0.44,77,491,154.44,137.29,1390,232275.838,2021-12-21T11:55:06.980+09:00
501,502,501,0.41,89,497,185.83,165.81,1115,0.377,2021-12-21T11:55:06.980+09:00
502,502,502,0,648,648,648,0,648,0,2021-12-21T11:55:06.980+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-21T11:55:06.980+09:00
501,502,501,0.52,89,650,276,286.62,1656,232201.236,2021-12-21T11:55:06.980+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-21T11:55:06.980+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.193,2021-12-21T11:55:06.980+09:00
501,502,502,0.55,89,648,203.2,248.66,1016,409779.353,2021-12-21T11:55:06.980+09:00
501,502,501,0.58,89,121,101,17.44,303,0.251,2021-12-21T11:55:06.980+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.195,2021-12-21T11:55:06.980+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-21T11:55:06.980+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-21T11:55:06.980+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-21T11:55:06.980+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.192,2021-12-21T11:55:06.980+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.195,2021-12-21T11:55:06.980+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-21T11:55:06.980+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-21T11:55:06.980+09:00
502,502,502,0,77,648,362.5,403.76,725,573666.575,2021-12-21T11:55:06.980+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.193,2021-12-21T11:55:06.980+09:00
502,502,502,0,645,645,645,0,645,0,2021-12-21T11:55:06.980+09:00
501,502,501,0.44,89,648,199.15,182.7,2589,464922.286,2021-12-21T11:55:06.980+09:00
501,502,501,0.41,89,468,185.5,157.9,1113,0.376,2021-12-21T11:55:06.980+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.195,2021-12-21T11:55:06.980+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.194,2021-12-21T11:55:06.980+09:00
501,502,501,0.41,89,468,185.5,157.9,1113,0.377,2021-12-21T11:55:06.980+09:00
501,502,502,0.58,89,652,231.75,280.17,927,819612.774,2021-12-21T11:55:06.980+09:00
502,502,502,0,649,649,649,0,649,0,2021-12-21T11:55:06.980+09:00
501,502,501,0.41,89,495,185.5,165.06,1113,0.373,2021-12-21T11:55:06.980+09:00
502,502,502,0,93,648,370.5,392.44,741,232178.899,2021-12-21T11:55:06.980+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.193,2021-12-21T11:55:06.980+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.195,2021-12-21T11:55:06.980+09:00
502,502,502,0,652,652,652,0,652,0,2021-12-21T11:55:06.980+09:00
501,502,501,0.41,89,468,185.5,157.9,1113,0.377,2021-12-21T11:55:06.980+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-21T11:55:06.980+09:00
501,502,501,0.45,89,254,142.4,73.88,712,465500.649,2021-12-21T11:55:06.980+09:00
502,502,502,0,77,77,77,0,77,0,2021-12-21T11:55:06.980+09:00
501,502,501,0.49,89,465,171.86,147.33,1203,232207.135,2021-12-21T11:55:06.980+09:00
502,502,502,0,645,645,645,0,645,0,2021-12-21T11:55:06.980+09:00
501,502,501,0.52,89,121,96.33,12.24,578,123004.72,2021-12-21T11:55:06.980+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-21T11:55:06.980+09:00
502,502,502,0,652,652,652,0,652,0,2021-12-21T11:55:06.980+09:00
501,502,501,0.41,89,495,185.5,165.06,1113,0.379,2021-12-21T11:55:06.980+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-21T11:55:06.980+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-21T11:55:06.980+09:00
501,502,501,0.41,89,497,185.83,165.81,1115,0.377,2021-12-21T11:55:06.980+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-21T11:55:06.980+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-21T11:55:06.980+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-21T11:55:06.980+09:00
501,502,501,0.41,89,468,185.5,157.9,1113,0.377,2021-12-21T11:55:06.980+09:00
502,502,502,0,648,648,648,0,648,0,2021-12-21T11:55:06.980+09:00
502,502,502,0,645,645,645,0,645,0,2021-12-21T11:55:06.980+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.195,2021-12-21T11:55:06.980+09:00
502,502,502,0,648,648,648,0,648,0,2021-12-21T11:55:06.980+09:00
501,502,502,0.71,77,102,89.5,17.68,179,299.747,2021-12-21T11:55:06.980+09:00
502,502,502,0,648,648,648,0,648,0,2021-12-21T11:55:06.980+09:00
501,502,501,0.41,89,468,185.5,157.9,1113,0.374,2021-12-21T11:55:06.980+09:00
502,502,502,0,77,77,77,0,77,0,2021-12-21T11:55:06.980+09:00
502,502,502,0,648,648,648,0,648,0,2021-12-21T11:55:06.980+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.195,2021-12-21T11:55:06.980+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.195,2021-12-21T11:55:06.980+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.195,2021-12-21T11:55:06.980+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.193,2021-12-21T11:55:06.980+09:00
502,502,502,0,648,648,648,0,648,0,2021-12-21T11:55:06.980+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.195,2021-12-21T11:55:06.980+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.195,2021-12-21T11:55:06.980+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.191,2021-12-21T11:55:06.980+09:00
501,502,501,0.41,89,495,185.5,165.06,1113,0.377,2021-12-21T11:55:06.980+09:00
501,502,501,0.41,89,495,185.5,165.06,1113,0.376,2021-12-21T11:55:06.980+09:00
501,502,501,0.41,89,495,185.5,165.06,1113,0.374,2021-12-21T11:55:06.980+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-21T11:55:06.980+09:00
501,502,501,0.41,89,492,185,163.93,1110,0.377,2021-12-21T11:55:06.980+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-21T11:55:06.980+09:00
501,502,501,0.41,89,468,185.5,157.9,1113,0.377,2021-12-21T11:55:06.980+09:00
501,502,501,0.41,89,497,185.83,165.81,1115,0.378,2021-12-21T11:55:06.980+09:00
501,502,501,0.47,89,495,208.64,126.99,2295,587389.876,2021-12-21T11:55:06.980+09:00
501,502,501,0.44,89,495,154.22,138.67,1388,54611.554,2021-12-21T11:55:06.980+09:00
502,502,502,0,648,648,648,0,648,0,2021-12-21T11:55:06.980+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-21T11:55:06.980+09:00
501,502,501,0.45,89,644,201.6,247.32,1008,0.373,2021-12-21T11:55:06.980+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.195,2021-12-21T11:55:06.980+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-21T11:55:06.980+09:00
501,502,501,0.49,89,645,251.14,229.93,1758,286826.958,2021-12-21T11:55:06.980+09:00
501,502,501,0.45,89,650,202.8,250,1014,0.367,2021-12-21T11:55:06.980+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.195,2021-12-21T11:55:06.980+09:00
501,502,501,0.33,77,102,99.22,8.33,893,3599.707,2021-12-21T11:55:06.980+09:00
502,502,502,0,93,646,369.5,391.03,739,122973.805,2021-12-21T11:55:06.980+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-21T11:55:06.980+09:00
502,502,502,0,652,652,652,0,652,0,2021-12-21T11:55:06.980+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.193,2021-12-21T11:55:06.980+09:00
501,502,501,0.55,152,312,236.4,67.06,1182,1080.234,2021-12-21T11:55:06.980+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.192,2021-12-21T11:55:06.980+09:00
502,502,502,0,77,77,77,0,77,0,2021-12-21T11:55:06.980+09:00
501,502,501,0.41,89,495,185.5,165.06,1113,0.373,2021-12-21T11:55:06.980+09:00
501,502,501,0.41,89,494,185.33,164.68,1112,0.375,2021-12-21T11:55:06.980+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-21T11:55:06.980+09:00
502,502,502,0,645,645,645,0,645,0,2021-12-21T11:55:06.980+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.194,2021-12-21T11:55:06.980+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.187,2021-12-21T11:55:06.980+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.194,2021-12-21T11:55:06.980+09:00
501,502,501,0.41,89,465,185,156.83,1110,0.377,2021-12-21T11:55:06.980+09:00
501,502,501,0.45,89,645,201.8,247.76,1009,0.371,2021-12-21T11:55:06.980+09:00
502,502,502,0,648,648,648,0,648,0,2021-12-21T11:55:06.980+09:00
502,502,502,0,648,648,648,0,648,0,2021-12-21T11:55:06.980+09:00
502,502,502,0,648,648,648,0,648,0,2021-12-21T11:55:06.980+09:00
501,502,501,0.41,89,470,185.83,158.62,1115,0.377,2021-12-21T11:55:06.980+09:00
501,502,501,0.5,152,312,225.25,71.89,901,540.292,2021-12-21T11:55:06.980+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.196,2021-12-21T11:55:06.980+09:00
501,502,501,0.44,89,495,154.22,138.67,1388,232179.127,2021-12-21T11:55:06.980+09:00
501,502,501,0.47,89,497,208.82,127.45,2297,232212.048,2021-12-21T11:55:06.980+09:00
502,502,502,0,648,648,648,0,648,0,2021-12-21T11:55:06.980+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-21T11:55:06.980+09:00
501,502,502,0.58,89,648,230.75,278.17,923,54603.122,2021-12-21T11:55:06.980+09:00
502,502,502,0,645,645,645,0,645,0,2021-12-21T11:55:06.980+09:00
502,502,502,0,648,648,648,0,648,0,2021-12-21T11:55:06.980+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-21T11:55:06.980+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-21T11:55:06.980+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-21T11:55:06.980+09:00
502,502,502,0,648,648,648,0,648,0,2021-12-21T11:55:06.980+09:00
502,502,502,0,648,648,648,0,648,0,2021-12-21T11:55:06.980+09:00
501,502,501,0.41,89,494,185.33,164.68,1112,0.377,2021-12-21T11:55:06.980+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-21T11:55:06.980+09:00
501,502,501,0.41,89,468,185.5,157.9,1113,0.378,2021-12-21T11:55:06.980+09:00
502,502,502,0,648,648,648,0,648,0,2021-12-21T11:55:06.980+09:00
501,502,501,0.41,89,492,185,163.93,1110,0.377,2021-12-21T11:55:06.980+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-21T11:55:06.980+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-21T11:55:06.980+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-21T11:55:06.980+09:00
501,502,501,0.45,89,644,201.6,247.32,1008,0.368,2021-12-21T11:55:06.980+09:00
501,502,501,0.45,77,102,97,11.18,485,2999.718,2021-12-21T11:55:06.980+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.195,2021-12-21T11:55:06.980+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-21T11:55:06.980+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-21T11:55:06.980+09:00
501,502,502,0.58,89,648,230.75,278.17,923,286813.009,2021-12-21T11:55:06.980+09:00
501,502,501,0.41,89,495,185.5,165.06,1113,0.377,2021-12-21T11:55:06.980+09:00
501,502,501,0.45,89,645,201.8,247.76,1009,0.372,2021-12-21T11:55:06.980+09:00
501,502,501,0.39,89,497,185.67,157.73,2228,54614.499,2021-12-21T11:55:06.980+09:00
501,502,501,0.46,77,468,161.5,140.81,1292,314161.206,2021-12-21T11:55:06.980+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-21T11:55:06.980+09:00
501,502,501,0.5,152,312,225.25,71.89,901,540.215,2021-12-21T11:55:06.980+09:00
501,502,501,0.41,89,491,184.83,163.56,1109,0.376,2021-12-21T11:55:06.980+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-21T11:55:06.980+09:00
501,502,501,0.41,89,465,185,156.83,1110,0.373,2021-12-21T11:55:06.980+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-21T11:55:06.980+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.195,2021-12-21T11:55:06.980+09:00
502,502,502,0,648,648,648,0,648,0,2021-12-21T11:55:06.980+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-21T11:55:06.980+09:00
501,502,501,0.45,89,648,202.4,249.11,1012,0.372,2021-12-21T11:55:06.980+09:00
502,502,502,0,77,77,77,0,77,0,2021-12-21T11:55:06.980+09:00
501,502,501,0.58,89,121,101,17.44,303,0.195,2021-12-21T11:55:06.980+09:00
502,502,502,0,645,645,645,0,645,0,2021-12-21T11:55:06.980+09:00
501,502,501,0.41,89,492,185,163.93,1110,0.376,2021-12-21T11:55:06.980+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.196,2021-12-21T11:55:06.980+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-21T11:55:06.980+09:00
501,502,501,0.48,89,645,203.2,202.77,2032,696604.238,2021-12-21T11:55:06.980+09:00
502,502,502,0,648,648,648,0,648,0,2021-12-21T11:55:06.980+09:00
501,502,501,0.55,152,312,236.4,67.06,1182,1080.172,2021-12-21T11:55:06.980+09:00
502,502,502,0,645,645,645,0,645,0,2021-12-21T11:55:06.980+09:00
501,502,501,0.58,77,102,93.67,14.43,281,899.725,2021-12-21T11:55:06.980+09:00
502,502,502,0,652,652,652,0,652,0,2021-12-21T11:55:06.980+09:00
501,502,501,0.5,77,102,95.75,12.5,383,1499.68,2021-12-21T11:55:06.980+09:00
